
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   10001:	fa                   	cli    
   10002:	85 e4                	test   %esp,%esp
   10004:	75 0c                	jne    0x10012
   10006:	bc ea a9 00 00       	mov    $0xa9ea,%esp
   1000b:	8d a4 24 70 20 00 00 	lea    0x2070(%esp),%esp
   10012:	e8 00 00 00 00       	call   0x10017
   10017:	5b                   	pop    %ebx
   10018:	81 c3 d9 89 00 00    	add    $0x89d9,%ebx
   1001e:	8d a3 70 20 00 00    	lea    0x2070(%ebx),%esp
   10024:	8d 83 38 7c ff ff    	lea    -0x83c8(%ebx),%eax
   1002a:	89 83 32 7c ff ff    	mov    %eax,-0x83ce(%ebx)
   10030:	0f 01 93 30 7c ff ff 	lgdtl  -0x83d0(%ebx)
   10037:	8d 83 51 76 ff ff    	lea    -0x89af(%ebx),%eax
   1003d:	6a 10                	push   $0x10
   1003f:	50                   	push   %eax
   10040:	cb                   	lret   
   10041:	b8 18 00 00 00       	mov    $0x18,%eax
   10046:	8e d8                	mov    %eax,%ds
   10048:	8e c0                	mov    %eax,%es
   1004a:	8e e0                	mov    %eax,%fs
   1004c:	8e e8                	mov    %eax,%gs
   1004e:	8e d0                	mov    %eax,%ss
   10050:	83 bb 30 f6 ff ff 01 	cmpl   $0x1,-0x9d0(%ebx)
   10057:	75 24                	jne    0x1007d
   10059:	31 c0                	xor    %eax,%eax
   1005b:	8d bb 70 00 00 00    	lea    0x70(%ebx),%edi
   10061:	8d 8b 10 22 00 00    	lea    0x2210(%ebx),%ecx
   10067:	29 f9                	sub    %edi,%ecx
   10069:	89 07                	mov    %eax,(%edi)
   1006b:	83 c7 04             	add    $0x4,%edi
   1006e:	83 e9 04             	sub    $0x4,%ecx
   10071:	75 f6                	jne    0x10069
   10073:	c7 83 30 f6 ff ff 00 	movl   $0x0,-0x9d0(%ebx)
   1007a:	00 00 00 
   1007d:	83 bb 34 f6 ff ff 01 	cmpl   $0x1,-0x9cc(%ebx)
   10084:	75 22                	jne    0x100a8
   10086:	66 b8 20 07          	mov    $0x720,%ax
   1008a:	bf 00 80 0b 00       	mov    $0xb8000,%edi
   1008f:	b9 00 00 0c 00       	mov    $0xc0000,%ecx
   10094:	66 89 07             	mov    %ax,(%edi)
   10097:	83 c7 02             	add    $0x2,%edi
   1009a:	39 cf                	cmp    %ecx,%edi
   1009c:	75 f6                	jne    0x10094
   1009e:	c7 83 34 f6 ff ff 00 	movl   $0x0,-0x9cc(%ebx)
   100a5:	00 00 00 
   100a8:	8d bb 90 7b ff ff    	lea    -0x8470(%ebx),%edi
   100ae:	8d 93 ff 7a ff ff    	lea    -0x8501(%ebx),%edx
   100b4:	b8 00 00 10 00       	mov    $0x100000,%eax
   100b9:	66 89 d0             	mov    %dx,%ax
   100bc:	66 ba 00 8e          	mov    $0x8e00,%dx
   100c0:	89 07                	mov    %eax,(%edi)
   100c2:	89 57 04             	mov    %edx,0x4(%edi)
   100c5:	83 c7 08             	add    $0x8,%edi
   100c8:	8d 93 05 7b ff ff    	lea    -0x84fb(%ebx),%edx
   100ce:	b8 00 00 10 00       	mov    $0x100000,%eax
   100d3:	66 89 d0             	mov    %dx,%ax
   100d6:	66 ba 00 8e          	mov    $0x8e00,%dx
   100da:	89 07                	mov    %eax,(%edi)
   100dc:	89 57 04             	mov    %edx,0x4(%edi)
   100df:	83 c7 08             	add    $0x8,%edi
   100e2:	8d 93 0b 7b ff ff    	lea    -0x84f5(%ebx),%edx
   100e8:	b8 00 00 10 00       	mov    $0x100000,%eax
   100ed:	66 89 d0             	mov    %dx,%ax
   100f0:	66 ba 00 8e          	mov    $0x8e00,%dx
   100f4:	89 07                	mov    %eax,(%edi)
   100f6:	89 57 04             	mov    %edx,0x4(%edi)
   100f9:	83 c7 08             	add    $0x8,%edi
   100fc:	8d 93 11 7b ff ff    	lea    -0x84ef(%ebx),%edx
